Date,USD,GBP,EURO
2013-07-29,20.1,13.0638,15.1264
2013-07-30,19.68,12.8501,14.8304
2013-07-31,19.94,13.1201,15.0434
2013-08-01,19.72,12.9524,14.8965
2013-08-02,19.46,12.8406,14.7368
2013-08-05,19.76,12.873,14.8907
2013-08-06,19.78,12.8776,14.9036
2013-08-07,19.27,12.4765,14.4909
2013-08-08,19.73,12.72,14.7702
2013-08-09,20.31,13.0712,15.1839
2013-08-12,20.835,13.4593,15.6654
2013-08-13,21.46,13.8882,16.1438
2013-08-14,21.5,13.8772,16.2289
2013-08-15,22.0,14.1207,16.56
2013-08-16,22.83,14.5925,17.1204
2013-08-19,23.23,14.8435,17.389
2013-08-20,22.87,14.6078,17.0863
2013-08-21,22.94,14.6432,17.1309
2013-08-22,23.07,14.8122,17.3302
2013-08-23,23.06,14.7858,17.2669
2013-08-27,24.29,15.6488,18.1975
2013-08-28,24.74,16.0016,18.5346
2013-08-29,24.11,15.5528,18.188
2013-08-30,23.64,15.2477,17.855
2013-09-02,23.97,15.3851,18.1316
2013-09-03,24.21,15.5461,18.3757
2013-09-04,23.71,15.189,17.9853
2013-09-05,23.52,15.0393,17.802
2013-09-06,23.05,14.8051,17.5887
2013-09-09,23.64,15.0833,17.9172
2013-09-10,23.32,14.8516,17.6066
2013-09-11,22.91,14.5248,17.2814
2013-09-12,22.67,14.3363,17.0515
2013-09-13,21.72,13.7381,16.3456
2013-09-16,21.88,13.736,16.392
2013-09-17,21.97,13.8133,16.4446
2013-09-18,21.47,13.4465,16.0812
2013-09-19,23.0,14.2964,16.9679
2013-09-20,22.74,14.1886,16.7934
2013-09-23,21.68,13.5053,16.0438
2013-09-24,21.44,13.4126,15.9027
2013-09-25,21.68,13.5162,16.0509
2013-09-26,21.97,13.68,16.268
2013-09-27,21.61,13.4307,16.0015
2013-09-30,21.68,13.42,16.0593
2013-10-01,21.7,13.3687,16.0207
2013-10-02,21.14,13.047,15.6349
2013-10-03,21.57,13.305,15.858
2013-10-04,21.65,13.4849,15.9191
2013-10-07,21.77,13.5487,16.0345
2013-10-08,22.3,13.8638,16.4273
2013-10-09,22.1,13.8428,16.3498
2013-10-10,21.93,13.7509,16.2084
2013-10-11,21.52,13.4736,15.8597
2013-10-14,21.52,13.4618,15.8702
2013-10-15,20.49,12.8666,15.189
2013-10-16,21.32,13.2984,15.7378
2013-10-17,21.72,13.5243,15.9413
2013-10-18,21.87,13.4892,15.967
2013-10-21,22.09,13.6636,16.1512
2013-10-22,22.06,13.6738,16.1316
2013-10-23,22.53,13.9678,16.3914
2013-10-24,22.67,14.0215,16.4252
2013-10-25,22.35,13.798,16.1898
2013-10-28,22.54,13.9256,16.3357
2013-10-29,22.31,13.8839,16.2172
2013-10-30,22.74,14.1576,16.5262
2013-10-31,22.2,13.8404,16.2757
2013-11-01,21.75,13.6287,16.0944
2013-11-04,21.85,13.6819,16.1768
2013-11-05,21.6,13.4613,16.0095
2013-11-06,21.94,13.6383,16.2434
2013-11-07,21.75,13.5345,16.0992
2013-11-08,21.7,13.4992,16.1699
2013-11-11,21.395,13.3777,15.9724
2013-11-12,21.1,13.2939,15.7651
2013-11-13,20.7,12.9699,15.427
2013-11-14,20.78,12.9713,15.4671
2013-11-15,20.635,12.8351,15.342
2013-11-18,20.64,12.8231,15.281
2013-11-19,20.44,12.7154,15.1486
2013-11-20,20.24,12.5379,14.9616
2013-11-21,19.97,12.3784,14.8277
2013-11-22,19.93,12.3047,14.7466
2013-11-25,19.71,12.1652,14.573
2013-11-26,20.11,12.4289,14.8479
2013-11-27,19.98,12.2441,14.6966
2013-11-28,19.76,12.0923,14.539
2013-11-29,19.93,12.1993,14.6426
2013-12-02,19.75,12.0589,14.5896
2013-12-03,19.17,11.6641,14.1215
2013-12-04,19.05,11.6443,14.0228
2013-12-05,19.46,11.9087,14.3194
2013-12-06,19.49,11.9125,14.2544
2013-12-09,19.5,11.9048,14.2149
2013-12-10,20.05,12.1929,14.5871
2013-12-11,20.39,12.4496,14.8108
2013-12-12,19.8,12.071,14.3593
2013-12-13,19.55,12.0123,14.2441
2013-12-16,19.5,11.9449,14.1479
2013-12-17,20.02,12.3049,14.56
2013-12-18,19.94,12.1935,14.5018
2013-12-19,19.34,11.8121,14.1312
2013-12-20,19.33,11.8219,14.1581
2013-12-23,19.37,11.8442,14.1573
2013-12-24,19.4,11.8567,14.1813
2013-12-27,19.92,12.0435,14.3775
2013-12-30,19.65,11.9308,14.2733
2013-12-31,19.5,11.7967,14.1643
2014-01-02,19.94,12.0688,14.5696
2014-01-03,20.18,12.2615,14.7947
2014-01-06,20.04,12.2382,14.7299
2014-01-07,20.02,12.1962,14.6753
2014-01-08,19.52,11.8829,14.3709
2014-01-09,19.54,11.8654,14.3666
2014-01-10,19.8,12.0621,14.5631
2014-01-13,20.09,12.2172,14.6986
2014-01-14,20.27,12.3364,14.8194
2014-01-15,20.09,12.2299,14.7536
2014-01-16,20.0,12.2414,14.694
2014-01-17,20.01,12.1715,14.7176
2014-01-20,20.29,12.3464,14.9686
2014-01-21,20.03,12.2045,14.8151
2014-01-22,19.87,12.006,14.6588
2014-01-23,20.11,12.1166,14.7521
2014-01-24,20.19,12.1531,14.7157
2014-01-27,19.83,11.9696,14.5041
2014-01-28,19.72,11.9025,14.4554
2014-01-29,19.68,11.8855,14.4049
2014-01-30,19.41,11.7729,14.271
2014-01-31,19.31,11.73,14.2499
2014-02-03,19.27,11.7946,14.2688
2014-02-04,19.34,11.8519,14.3153
2014-02-05,19.63,12.0614,14.5225
2014-02-06,20.14,12.3573,14.8964
2014-02-07,19.87,12.1603,14.6426
2014-02-10,20.2,12.3223,14.8192
2014-02-11,20.17,12.2733,14.7603
2014-02-12,20.2,12.2232,14.8759
2014-02-13,20.27,12.1866,14.8335
2014-02-14,21.09,12.6197,15.3829
2014-02-17,21.65,12.9431,15.7972
2014-02-18,21.37,12.8094,15.5645
2014-02-19,21.75,13.0591,15.8193
2014-02-20,21.59,12.967,15.7591
2014-02-21,21.74,13.0508,15.8605
2014-02-24,22.05,13.2528,16.0597
2014-02-25,21.73,13.0221,15.8036
2014-02-26,21.845,13.0871,15.8988
2014-02-27,21.38,12.8524,15.6504
2014-02-28,21.27,12.7464,15.4186
2014-03-03,21.46,12.8388,15.5925
2014-03-04,21.15,12.6723,15.3706
2014-03-05,21.32,12.7665,15.528
2014-03-06,21.11,12.6135,15.346
2014-03-07,21.38,12.7528,15.3791
2014-03-10,20.99,12.6203,15.1301
2014-03-11,21.25,12.7981,15.343
2014-03-12,20.97,12.6401,15.1157
2014-03-13,21.24,12.7071,15.2193
2014-03-14,21.36,12.8768,15.3835
2014-03-17,21.22,12.7793,15.2783
2014-03-18,20.94,12.5909,15.0301
2014-03-19,20.75,12.4625,14.9013
2014-03-20,20.17,12.2168,14.6488
2014-03-21,20.55,12.45,14.8967
2014-03-24,20.2,12.2498,14.6749
2014-03-25,20.0,12.1212,14.4844
2014-03-26,20.03,12.1064,14.5292
2014-03-27,19.68,11.8305,14.2971
2014-03-28,19.71,11.8571,14.3523
2014-03-31,19.97,11.994,14.4742
2014-04-01,19.8,11.8983,14.3509
2014-04-02,19.82,11.9125,14.3769
2014-04-03,19.83,11.9544,14.4071
2014-04-04,19.93,12.0162,14.5421
2014-04-07,19.81,11.9474,14.4283
2014-04-08,20.15,12.0558,14.6386
2014-04-09,19.89,11.881,14.4078
2014-04-10,20.24,12.0598,14.5926
2014-04-11,20.09,11.9969,14.4605
2014-04-14,19.74,11.8098,14.2713
2014-04-15,19.77,11.8263,14.3292
2014-04-16,19.6,11.6771,14.1618
2014-04-17,19.62,11.6702,14.164
2014-04-22,19.51,11.5979,14.1193
2014-04-23,19.46,11.5833,14.0587
2014-04-24,19.06,11.352,13.7916
2014-04-25,19.66,11.6885,14.2124
2014-04-28,19.6,11.639,14.1333
2014-04-29,19.33,11.5025,13.9466
2014-04-30,19.28,11.4666,13.9427
2014-05-01,19.06,11.2754,13.7369
2014-05-02,19.17,11.3701,13.8312
2014-05-06,19.64,11.5734,14.092
2014-05-07,19.64,11.5768,14.0991
2014-05-08,19.25,11.3435,13.8042
2014-05-09,19.25,11.3953,13.9523
2014-05-12,19.46,11.5216,14.1466
2014-05-13,19.44,11.5467,14.1825
2014-05-14,19.87,11.8485,14.4952
2014-05-15,19.66,11.7345,14.3945
2014-05-16,19.33,11.506,14.1146
2014-05-19,19.55,11.6231,14.2534
2014-05-20,19.37,11.5106,14.1408
2014-05-21,19.31,11.4321,14.1155
2014-05-22,19.56,11.5966,14.3014
2014-05-23,19.42,11.5321,14.2605
2014-05-27,19.25,11.4413,14.1077
2014-05-28,19.125,11.4145,14.0408
2014-05-29,18.85,11.2719,13.844
2014-05-30,19.0,11.3548,13.9593
2014-06-02,18.81,11.2278,13.8228
2014-06-03,18.87,11.2677,13.8679
2014-06-04,18.76,11.2047,13.7759
2014-06-05,18.81,11.2178,13.8207
2014-06-06,19.03,11.3193,13.9608
2014-06-09,19.11,11.3682,14.0257
2014-06-10,19.0,11.3223,14.0273
2014-06-11,19.2,11.4436,14.1875
2014-06-12,19.33,11.4889,14.2942
2014-06-13,19.58,11.5496,14.4651
2014-06-16,19.67,11.591,14.522
2014-06-17,19.55,11.5122,14.411
2014-06-18,19.73,11.6436,14.5416
2014-06-19,19.94,11.7156,14.6349
2014-06-20,20.62,12.0974,15.1729
2014-06-23,20.75,12.188,15.2742
2014-06-24,21.12,12.4308,15.5055
2014-06-25,20.78,12.2437,15.2738
2014-06-26,20.83,12.2335,15.2993
2014-06-27,21.04,12.3597,15.4569
2014-06-30,20.87,12.2498,15.2883
2014-07-01,21.08,12.2987,15.397
2014-07-02,21.04,12.2604,15.3993
2014-07-03,21.0,12.2542,15.3835
2014-07-04,21.12,12.3256,15.5431
2014-07-07,20.95,12.2371,15.4089
2014-07-08,21.08,12.3145,15.5068
2014-07-09,21.13,12.3481,15.5253
2014-07-10,21.5,12.5672,15.7926
2014-07-11,21.415,12.5,15.744
2014-07-14,21.13,12.3473,15.5026
2014-07-15,20.93,12.2027,15.3829
2014-07-16,20.7,12.0827,15.2937
2014-07-17,20.78,12.1464,15.3607
2014-07-18,20.94,12.247,15.4847
2014-07-21,20.93,12.257,15.4773
2014-07-22,20.81,12.191,15.4331
2014-07-23,20.93,12.2785,15.5325
2014-07-24,20.84,12.2495,15.4657
2014-07-25,20.46,12.0481,15.2119
2014-07-28,20.63,12.146,15.3508
2014-07-29,20.64,12.1727,15.3617
2014-07-30,20.54,12.1294,15.3272
2014-07-31,20.69,12.2535,15.4553
2014-08-01,20.34,12.0805,15.1836
2014-08-04,20.35,12.0987,15.1639
2014-08-05,20.2,11.9739,15.0836
2014-08-06,19.78,11.7535,14.8231
2014-08-07,20.07,11.911,15.0045
2014-08-08,20.13,11.9772,15.028
2014-08-11,19.85,11.8274,14.8223
2014-08-12,20.08,11.9681,15.0525
2014-08-13,19.9,11.9069,14.8974
2014-08-14,19.86,11.9065,14.8486
2014-08-15,19.86,11.899,14.849
2014-08-18,19.59,11.713,14.631
2014-08-19,19.66,11.809,14.729
2014-08-20,19.42,11.671,14.623
2014-08-21,19.4,11.696,14.63
2014-08-22,19.49,11.76,14.687
2014-08-26,19.49,11.758,14.766
2014-08-27,19.32,11.652,14.656
2014-08-28,19.75,11.913,14.989
2014-08-29,19.47,11.735,14.767
2014-09-01,19.49,11.729,14.835
2014-09-02,19.2,11.613,14.639
2014-09-03,19.1,11.602,14.528
2014-09-04,19.21,11.683,14.637
2014-09-05,19.13,11.728,14.77
2014-09-08,19.19,11.903,14.8243
2014-09-09,19.0,11.7829,14.7435
2014-09-10,19.01,11.7862,14.6784
2014-09-11,18.7,11.5112,14.4782
2014-09-12,18.64,11.4785,14.4183
2014-09-15,18.64,11.4736,14.4261
2014-09-16,18.75,11.5791,14.4866
2014-09-17,18.63,11.4238,14.3783
2014-09-18,18.5,11.3261,14.3656
2014-09-19,18.45,11.2603,14.3401
2014-09-22,17.74,10.8648,13.8173
2014-09-23,17.92,10.9342,13.9055
2014-09-24,17.76,10.8253,13.8285
2014-09-25,17.52,10.7465,13.7703
2014-09-26,17.54,10.7489,13.7644
2014-09-29,17.58,10.8318,13.8567
2014-09-30,17.11,10.582,13.5988
2014-10-01,17.04,10.5231,13.5281
2014-10-02,17.09,10.5834,13.5227
2014-10-03,16.97,10.5607,13.4469
2014-10-06,17.02,10.6501,13.5585
2014-10-07,17.36,10.8128,13.7887
2014-10-08,17.35,10.7918,13.7013
2014-10-09,17.64,10.8835,13.8201
2014-10-10,17.26,10.7492,13.6238
2014-10-11,17.26,10.7492,13.6238
2014-10-13,17.41,10.815,13.7227
2014-10-14,17.5,10.9745,13.8329
2014-10-15,17.01,10.6874,13.4551
2014-10-16,17.46,10.9262,13.6984
2014-10-17,17.36,10.7766,13.5456
2014-10-20,17.38,10.779,13.6068
2014-10-21,17.36,10.7512,13.6125
2014-10-22,17.36,10.8142,13.6758
2014-10-23,17.07,10.6614,13.4749
2014-10-24,17.19,10.7176,13.5868
2014-10-27,17.18,10.6688,13.5489
2014-10-28,17.18,10.6609,13.5276
2014-10-29,17.2,10.6746,13.51033
2014-10-30,16.78,10.498,13.3333
2014-10-31,16.2,10.1231,12.8776
2014-11-03,16.15,10.0919,12.9241
2014-11-04,16.12,10.0763,12.8816
2014-11-05,15.32,9.6401,12.2825
2014-11-06,15.28,9.5799,12.2074
2014-11-07,15.42,9.7465,12.4435
2014-11-10,15.67,9.8553,12.5501
2014-11-11,15.57,9.8122,12.5413
2014-11-12,15.62,9.8624,12.5351
2014-11-13,15.74,9.9924,12.6304
2014-11-14,15.35,9.8058,12.3343
2014-11-17,16.2,10.3567,12.9693
2014-11-18,16.27,10.3862,12.9983
2014-11-19,16.26,10.3686,12.9717
2014-11-20,16.2,10.3277,12.9238
2014-11-21,16.3,10.404,13.1166
2014-11-24,16.33,10.4092,13.1587
2014-11-25,16.66,10.6291,13.3987
2014-11-26,16.61,10.5494,13.3349
2014-11-27,16.42,10.4181,13.1549
2014-11-28,15.97,10.1674,12.7996
2014-12-01,15.73,10.0127,12.6254
2014-12-02,16.16,10.3081,12.9924
2014-12-03,16.3,10.4087,13.2262
2014-12-04,16.42,10.4733,13.3409
2014-12-05,16.33,10.4152,13.2227
2014-12-08,16.26,10.4104,13.2583
2014-12-09,16.37,10.4688,13.2508
2014-12-10,17.06,10.8704,13.7847
2014-12-11,16.98,10.8256,13.6232
2014-12-12,17.07,10.8615,13.7064
2014-12-15,16.85,10.753,13.5548
2014-12-16,16.29,10.3481,12.9904
2014-12-17,15.95,10.1424,12.803
2014-12-18,16.08,10.2721,13.0604
2014-12-19,15.86,10.151,12.9332
2014-12-22,16.09,10.3055,13.1251
2014-12-23,15.71,10.0977,12.8486
2014-12-24,15.77,10.148,12.9262
2014-12-29,16.0,10.2901,13.1244
2014-12-30,15.79,10.157,12.982
2014-12-31,15.97,10.2319,13.1397
2015-01-02,15.71,10.1742,13.0319
2015-01-05,15.88,10.4179,13.3356
2015-01-06,16.29,10.7227,13.696
2015-01-07,16.33,10.7974,13.8109
2015-01-08,16.37,10.8677,13.9071
2015-01-09,16.24,10.7209,13.7499
2015-01-12,16.52,10.9065,13.9976
2015-01-13,17.0,11.2263,14.4178
2015-01-14,16.64,10.956,14.1557
2015-01-15,17.12,11.2329,14.63
2015-01-16,16.92,11.133,14.6013
2015-01-19,17.65,11.6425,15.23
2015-01-20,17.8,11.7538,15.366
2015-01-21,18.22,12.0543,15.7395
2015-01-22,18.08,11.9065,15.5447
2015-01-23,18.23,12.1744,16.3074
2015-01-26,17.83,11.8764,15.8842
2015-01-27,17.87,11.8478,15.8422
2015-01-28,18.01,11.8471,15.8511
2015-01-29,17.43,11.5133,15.4071
2015-01-30,16.92,11.2187,14.918
2015-02-02,17.22,11.4609,15.2013
2015-02-03,17.59,11.6745,15.5087
2015-02-04,17.39,11.4363,15.1811
2015-02-05,17.0,11.149,14.881
2015-02-06,17.22,11.2292,15.0472
2015-02-09,16.97,11.1505,15.0044
2015-02-10,16.8,11.041,14.8923
2015-02-11,16.95,11.0835,14.9973
2015-02-12,16.89,11.0104,14.8889
2015-02-13,16.86,10.958,14.7726
2015-02-16,17.27,11.2311,15.1252
2015-02-17,16.82,10.932,14.7015
2015-02-18,16.42,10.6478,14.4428
2015-02-19,16.73,10.8236,14.6819
2015-02-20,16.34,10.6325,14.4321
2015-02-23,16.2,10.5496,14.3185
2015-02-24,16.32,10.5686,14.417
2015-02-25,16.51,10.6544,14.5552
2015-02-26,16.82,10.8411,14.8194
2015-02-27,16.53,10.7129,14.7274
2015-03-02,16.63,10.798,14.8151
2015-03-03,16.42,10.6852,14.7172
2015-03-04,16.32,10.6354,14.6644
2015-03-05,16.19,10.6227,14.6529
2015-03-06,15.99,10.5385,14.6174
2015-03-09,15.92,10.5403,14.658
2015-03-10,15.78,10.4885,14.701
2015-03-11,15.64,10.3886,14.7561
2015-03-12,15.68,10.4659,14.7396
2015-03-13,15.5,10.4709,14.6669
2015-03-16,15.58,10.5391,14.7986
2015-03-17,15.56,10.5492,14.6599
2015-03-18,15.47,10.5691,14.5888
2015-03-19,15.88,10.6642,14.8508
2015-03-20,16.17,10.9419,15.091
2015-03-23,16.73,11.2229,15.3599
2015-03-24,16.97,11.3793,15.4497
2015-03-25,16.94,11.3531,15.4098
2015-03-26,17.13,11.4743,15.5798
2015-03-27,17.14,11.5018,15.7841
2015-03-30,16.65,11.25,15.3683
2015-03-31,16.6,11.2132,15.4519
2015-04-01,16.56,11.2112,15.3975
2015-04-02,16.84,11.3861,15.5595
2015-04-07,16.86,11.323,15.5206
2015-04-08,16.84,11.2702,15.4893
2015-04-09,16.3,10.9979,15.1459
2015-04-10,16.55,11.3209,15.6398
2015-04-13,16.27,11.1438,15.4555
2015-04-14,16.08,10.9724,15.2014
2015-04-15,16.18,10.974,15.2786
2015-04-16,16.47,11.0463,15.371
2015-04-17,16.36,10.8871,15.1215
2015-04-20,16.09,10.7871,15.0023
2015-04-21,16.08,10.8072,15.0534
2015-04-22,16.05,10.6715,14.9039
2015-04-23,15.86,10.5698,14.7659
2015-04-24,15.83,10.471,14.6317
2015-04-27,15.84,10.4665,14.6058
2015-04-28,16.32,10.6778,14.915
2015-04-29,16.48,10.7236,14.9886
2015-04-30,16.52,10.7099,14.7579
2015-05-01,16.17,10.579,14.3478
2015-05-05,16.42,10.8533,14.7569
2015-05-06,16.41,10.7769,14.6048
2015-05-07,16.35,10.7424,14.4167
2015-05-08,16.31,10.5717,14.5391
2015-05-11,16.39,10.5851,14.6943
2015-05-12,16.46,10.5021,14.6298
2015-05-13,16.65,10.6159,14.8356
2015-05-14,17.4,11.0161,15.2191
2015-05-15,17.25,10.9761,15.1942
2015-05-18,17.7,11.2904,15.5032
2015-05-19,17.4,11.2193,15.5205
2015-05-20,17.07,11.003,15.3867
2015-05-21,17.18,10.9441,15.3887
2015-05-22,17.25,11.0294,15.4224
2015-05-26,16.79,10.8941,15.3952
2015-05-27,16.66,10.8266,15.3055
2015-05-28,16.68,10.9055,15.2608
2015-05-29,16.67,10.9355,15.214
2015-06-01,16.61,10.9233,15.2051
2015-06-02,16.7,10.958,15.1515
2015-06-03,16.6,10.8589,14.9254
2015-06-04,16.47,10.6719,14.5059
2015-06-05,16.15,10.5528,14.3901
2015-06-08,16.06,10.5408,14.4308
2015-06-09,16.13,10.5514,14.3136
2015-06-10,16.13,10.4341,14.2832
2015-06-11,15.87,10.2592,14.0854
2015-06-12,15.93,10.2734,14.2423
2015-06-15,15.93,10.2807,14.2017
2015-06-16,16.03,10.2842,14.2502
2015-06-17,15.98,10.1473,14.1981
2015-06-18,16.24,10.2106,14.2494
2015-06-19,16.12,10.1774,14.2693
2015-06-22,16.19,10.2352,14.2719
2015-06-23,15.96,10.1128,14.2195
2015-06-24,15.89,10.1378,14.2678
2015-06-25,15.77,10.0388,14.0829
2015-06-26,15.83,10.0572,14.1339
2015-06-29,15.83,10.0847,14.2279
2015-06-30,15.7,9.9892,14.0442
2015-07-01,15.63,9.9783,14.0646
2015-07-02,15.61,10.0096,14.1012
2015-07-03,15.64,10.0051,14.0812
2015-07-06,15.59,10.0186,14.1252
2015-07-07,15.61,10.0977,14.2103
2015-07-08,14.99,9.7591,13.6112
2015-07-09,15.38,10.002,13.9337
2015-07-10,15.45,9.9459,13.7983
2015-07-13,15.45,9.9325,13.9617
2015-07-14,15.28,9.8074,13.8556
2015-07-15,15.31,9.7928,13.8967
2015-07-16,14.93,9.5607,13.7123
2015-07-17,15.01,9.6199,13.7934
2015-07-20,14.84,9.5348,13.6913
2015-07-21,14.75,9.4892,13.5845
2015-07-22,14.78,9.4707,13.5286
2015-07-23,14.88,9.5427,13.5334
2015-07-24,14.49,9.352,13.2256
2015-07-27,14.69,9.4725,13.2737
2015-07-28,14.54,9.3265,13.1775
2015-07-29,14.61,9.342,13.2145
2015-07-30,14.64,9.3738,13.3564
2015-07-31,14.56,9.3507,13.2617
2015-08-03,14.73,9.4447,13.4398
2015-08-04,14.54,9.3229,13.2471
2015-08-05,14.52,9.3101,13.3591
2015-08-06,14.59,9.376,13.3645
2015-08-07,14.75,9.51,13.4974
2015-08-10,14.88,9.618,13.6139
2015-08-11,15.31,9.8292,13.8766
2015-08-12,15.36,9.8563,13.7832
2015-08-13,15.33,9.8087,13.7897
2015-08-14,15.55,9.9514,13.9175
2015-08-17,15.23,9.7416,13.738
2015-08-18,15.23,9.6975,13.7679
2015-08-19,14.84,9.4746,13.442
2015-08-20,15.5,9.9061,13.8702
2015-08-21,15.46,9.8547,13.6935
2015-08-24,14.94,9.5032,12.9981
2015-08-25,14.87,9.4209,12.9293
2015-08-26,14.41,9.2236,12.6127
2015-08-27,14.27,9.238,12.6417
2015-08-28,14.44,9.3852,12.8026
2015-09-01,14.68,9.5679,13.0246
2015-09-02,14.56,9.5313,12.9238
2015-09-03,14.71,9.6289,13.1058
2015-09-04,14.69,9.648,13.1903
2015-09-07,14.54,9.5269,13.0392
2015-09-08,14.63,9.5192,13.1128
2015-09-09,14.77,9.6159,13.2454
2015-09-10,14.72,9.5479,13.1499
2015-09-11,14.58,9.4559,12.937
2015-09-14,14.43,9.3525,12.7462
2015-09-15,14.35,9.3037,12.698
2015-09-16,14.51,9.4044,12.9334
2015-09-17,14.76,9.5023,13.0389
2015-09-18,15.26,9.757,13.3578
2015-09-21,15.18,9.7727,13.4563
2015-09-22,14.94,9.6755,13.3883
2015-09-23,14.8,9.6663,13.2593
2015-09-24,14.79,9.6863,13.1689
2015-09-25,14.99,9.8528,13.4235
2015-09-28,14.7,9.6749,13.152
2015-09-29,14.56,9.5853,12.9583
2015-09-30,14.65,9.6394,13.0629
2015-10-01,14.55,9.6109,13.0517
2015-10-02,14.43,9.5254,12.9289
2015-10-05,15.25,10.0402,13.5616
2015-10-06,15.67,10.3316,13.9699
2015-10-07,15.82,10.3311,14.056
2015-10-08,15.61,10.178,13.8227
2015-10-09,15.99,10.423,14.0683
2015-10-12,15.96,10.3967,14.0394
2015-10-13,15.61,10.2421,13.717
2015-10-14,15.84,10.3058,13.8826
2015-10-15,16.18,10.4475,14.152
2015-10-16,16.04,10.3812,14.1371
2015-10-19,15.86,10.2356,14.0094
2015-10-20,15.86,10.2455,13.9343
2015-10-21,15.75,10.1902,13.8644
2015-10-22,15.77,10.1873,13.9348
2015-10-23,15.98,10.3854,14.4081
2015-10-26,16.1,10.492,14.6138
2015-10-27,15.8,10.3032,14.2896
2015-10-28,16.03,10.4874,14.4845
2015-10-29,15.82,10.3677,14.4369
2015-10-30,15.63,10.1804,14.1859
2015-11-02,15.4,9.9567,13.9835
2015-11-03,15.38,9.9922,14.0201
2015-11-04,15.26,9.8969,13.9654
2015-11-05,15.02,9.7844,13.8077
2015-11-06,15.08,9.9604,13.8654
2015-11-09,14.78,9.7887,13.7118
2015-11-10,14.55,9.6307,13.5588
2015-11-11,14.44,9.5244,13.4739
2015-11-12,14.39,9.4783,13.4298
2015-11-13,14.39,9.4553,13.3364
2015-11-16,14.36,9.4511,13.3693
2015-11-17,14.25,9.3725,13.3652
2015-11-18,14.17,9.3144,13.2865
2015-11-19,14.21,9.307,13.2643
2015-11-20,14.29,9.3576,13.3814
2015-11-23,13.98,9.2418,13.1589
2015-11-24,14.14,9.3593,13.2845
2015-11-25,14.07,9.3414,13.2874
2015-11-26,14.29,9.4768,13.4621
2015-11-27,14.11,9.3773,13.3365
2015-11-30,14.08,9.3848,13.3157
2015-12-01,14.21,9.4243,13.4082
2015-12-02,14.14,9.4053,13.3447
2015-12-03,13.93,9.3283,13.2063
2015-12-04,14.13,9.3459,12.974
2015-12-07,14.49,9.6196,13.4055
2015-12-08,14.24,9.4959,13.1123
2015-12-09,14.27,9.4679,13.0642
2015-12-10,14.17,9.347,12.9359
2015-12-11,13.92,9.1881,12.6903
2015-12-14,13.71,9.0669,12.4909
2015-12-15,13.74,9.0651,12.4818
2015-12-16,13.74,9.1472,12.5801
2015-12-17,14.08,9.4402,12.9853
2015-12-18,13.82,9.264,12.7585
2015-12-21,14.2,9.5321,13.0695
2015-12-22,14.24,9.575,13.0117
2015-12-23,14.33,9.6271,13.1095
2015-12-24,14.2,9.5149,12.9751
2015-12-29,13.93,9.395,12.6971
2015-12-30,13.82,9.3353,12.6534
2015-12-31,13.82,9.3278,12.6882
2016-01-04,14.0,9.4793,12.8229
2016-01-05,14.01,9.5514,13.0217
2016-01-06,14.005,9.5571,13.0206
2016-01-07,14.03,9.632,12.9095
2016-01-08,14.04,9.6171,12.9151
2016-01-11,13.97,9.5889,12.82
2016-01-12,13.88,9.6215,12.7856
2016-01-13,13.83,9.6135,12.7772
2016-01-14,14.02,9.7348,12.8259
2016-01-15,13.8,9.6127,12.6559
2016-01-18,13.88,9.7063,12.7433
2016-01-19,14.03,9.8222,12.9166
2016-01-20,14.05,9.9265,12.8805
2016-01-21,14.01,9.9305,12.8485
2016-01-22,14.17,9.9126,13.0804
2016-01-25,14.22,9.9853,13.1448
2016-01-26,14.33,10.0674,13.2379
2016-01-27,14.38,10.0475,13.2206
2016-01-28,13.58,9.4992,12.4484
2016-01-29,14.08,9.8441,12.8961
2016-02-01,14.33,10.0385,13.1843
2016-02-02,14.26,9.887,13.0574
2016-02-03,14.41,9.9379,13.1923
2016-02-04,14.74,10.1049,13.1866
2016-02-05,14.91,10.2629,13.3161
2016-02-08,14.94,10.3628,13.4304
2016-02-09,15.34,10.6314,13.6781
2016-02-10,15.12,10.4039,13.4269
2016-02-11,15.65,10.856,13.7946
2016-02-12,15.64,10.7565,13.8652
2016-02-15,15.26,10.554,13.6347
2016-02-16,15.35,10.6427,13.7545
2016-02-17,15.25,10.6546,13.6808
2016-02-18,15.25,10.6124,13.7437
2016-02-19,15.37,10.7573,13.8381
2016-02-22,15.0,10.6315,13.5931
2016-02-23,15.21,10.7811,13.8373
2016-02-24,15.32,11.0287,13.9692
2016-02-25,15.16,10.8565,13.7456
2016-02-26,15.17,10.8621,13.7596
2016-02-29,14.75,10.6475,13.5508
2016-03-01,14.99,10.7271,13.7826
2016-03-02,14.82,10.5827,13.659
2016-03-03,14.97,10.6472,13.7567
2016-03-04,15.43,10.9046,14.0464
2016-03-07,15.66,11.0554,14.2948
2016-03-08,15.66,11.0142,14.2208
2016-03-09,15.27,10.7361,13.916
2016-03-10,15.27,10.7482,13.916
2016-03-11,15.5,10.8376,13.9552
2016-03-14,15.6,10.8741,14.0427
2016-03-15,15.32,10.82,13.808
2016-03-16,15.29,10.844,13.7847
2016-03-17,15.73,10.9411,13.8859
2016-03-18,15.94,11.0151,14.1337
2016-03-21,15.81,10.986,14.0222
2016-03-22,15.89,11.1189,14.1609
