DATE,RATE
2016-08-11,1.2972
2016-08-12,1.306013
2016-08-13,1.306738
2016-08-14,1.306738
2016-08-15,1.301463
2016-08-16,1.299825
2016-08-17,1.311475
2016-08-18,1.301725
2016-08-19,1.312888
2016-08-20,1.31145
2016-08-21,1.31145
2016-08-22,1.310788
2016-08-23,1.31
2016-08-24,1.313838
2016-08-25,1.313725
2016-08-26,1.31675
2016-08-27,1.322
2016-08-28,1.322
2016-08-29,1.321213
2016-08-30,1.3307
2016-08-31,1.329688
2016-09-01,1.32455
2016-09-02,1.322388
2016-09-03,1.320113
2016-09-04,1.320113
2016-09-05,1.31755
2016-09-06,1.302675
2016-09-07,1.303813
2016-09-08,1.306613
2016-09-09,1.324138
2016-09-10,1.325725
2016-09-11,1.325725
2016-09-12,1.327525
2016-09-13,1.3416
2016-09-14,1.336863
2016-09-15,1.333138
2016-09-16,1.335213
2016-09-17,1.334775
2016-09-18,1.334775
2016-09-19,1.324075
2016-09-20,1.325188
2016-09-21,1.318375
2016-09-22,1.308425
2016-09-23,1.311588
2016-09-24,1.3111
2016-09-25,1.3111
2016-09-26,1.308838
2016-09-27,1.30485
2016-09-28,1.305363
2016-09-29,1.30265
2016-09-30,1.3044
2016-10-01,1.305225
2016-10-02,1.305225
2016-10-03,1.304413
2016-10-04,1.31205
2016-10-05,1.311688
2016-10-06,1.316088
2016-10-07,1.321938
2016-10-08,1.3128
2016-10-09,1.317775
2016-10-10,1.313913
2016-10-11,1.325525
2016-10-12,1.321913
2016-10-13,1.322363
2016-10-14,1.3125
2016-10-15,1.312538
2016-10-16,1.312538
2016-10-17,1.3116
2016-10-18,1.303
2016-10-19,1.29525
2016-10-20,1.3099
2016-10-21,1.316075
2016-10-22,1.314125
2016-10-23,1.314125
2016-10-24,1.315775
2016-10-25,1.307275
2016-10-26,1.301513
2016-10-27,1.316725
2016-10-28,1.31785
2016-10-29,1.315925
2016-10-30,1.315925
2016-10-31,1.314313
2016-11-01,1.307675
2016-11-02,1.303588
2016-11-03,1.302113
2016-11-04,1.302238
2016-11-05,1.303013
2016-11-06,1.303013
2016-11-07,1.298613
2016-11-08,1.291988
2016-11-09,1.308038
2016-11-10,1.3136
2016-11-11,1.323025
2016-11-12,1.324675
2016-11-13,1.324675
2016-11-14,1.32645
2016-11-15,1.325288
2016-11-16,1.334888
2016-11-17,1.344338
2016-11-18,1.36205
2016-11-19,1.362375
2016-11-20,1.362375
2016-11-21,1.358538
2016-11-22,1.352375
2016-11-23,1.353363
2016-11-24,1.3502
2016-11-25,1.346013
2016-11-26,1.343338
2016-11-27,1.343338
2016-11-28,1.338275
2016-11-29,1.337925
2016-11-30,1.352925
2016-12-01,1.350925
2016-12-02,1.341888
2016-12-03,1.3403
2016-12-04,1.3403
2016-12-05,1.335975
2016-12-06,1.341963
2016-12-07,1.338038
2016-12-08,1.334013
2016-12-09,1.344175
2016-12-10,1.34195
2016-12-11,1.34195
2016-12-12,1.333575
2016-12-13,1.334088
2016-12-14,1.331038
2016-12-15,1.359438
2016-12-16,1.370525
2016-12-17,1.369106
2016-12-18,1.3691
2016-12-19,1.377904
2016-12-20,1.378648
2016-12-21,1.379572
2016-12-22,1.387497
2016-12-23,1.394655
2016-12-24,1.393728
2016-12-25,1.3943
2016-12-26,1.390117
2016-12-27,1.391288
2016-12-28,1.393879
2016-12-29,1.387659
2016-12-30,1.385629
2016-12-31,1.3886
2017-01-01,1.3873
